// C:\Users\alexx\OneDrive\Programming\Skynet the Music Generator\afoggyd.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 240 // is 1/4
end mthd

mtrk  // track 1
  1; /* U65771 */  /* 155120ms */ +f7 $5B;
  1; /* U65772 */  /* 155122ms */ +c#5 $61;
  31; /* U65803 */  /* 155195ms */ hold  on
  36; /* U65839 */  /* 155280ms */ -f6 $00;
  5; /* U65844 */  /* 155292ms */ -a4 $00;
  3; /* U65847 */  /* 155299ms */ -f#5 $00;
  1; /* U65848 */  /* 155301ms */ -c#5 $00;
  1; /* U65849 */  /* 155304ms */ -d#5 $00;
  1; /* U65850 */  /* 155306ms */ -c7 $00;
  8; /* U65858 */  /* 155325ms */ -f7 $00;
  70; /* U65928 */  /* 155490ms */ +f6 $6F;
  1; /* U65929 */  /* 155492ms */ +c7 $77;
  1; /* U65930 */  /* 155495ms */ +f7 $78;
  2; /* U65932 */  /* 155499ms */ +f#5 $69;
  2; /* U65934 */  /* 155504ms */ +d#5 $6B;
  2; /* U65936 */  /* 155509ms */ +c#5 $65;
  3; /* U65939 */  /* 155516ms */ +a4 $4A;
  26; /* U65965 */  /* 155577ms */ -f6 $00;
 /* U65965 */  /* 155577ms */   -a4 $00;
  2; /* U65967 */  /* 155582ms */ -f#5 $00;
  1; /* U65968 */  /* 155584ms */ -c7 $00;
 /* U65968 */  /* 155584ms */   -f7 $00;
 /* U65968 */  /* 155584ms */   -d#5 $00;
  4; /* U65972 */  /* 155594ms */ -c#5 $00;
  30; /* U66002 */  /* 155664ms */ +f#5 $68;
  2; /* U66004 */  /* 155669ms */ +a4 $5F;
  2; /* U66006 */  /* 155674ms */ +c#5 $50;
 /* U66006 */  /* 155674ms */   +d#5 $60;
  2; /* U66008 */  /* 155679ms */ +e7 $69;
  3; /* U66011 */  /* 155686ms */ +e6 $5C;
  47; /* U66058 */  /* 155796ms */ -e6 $00;
  3; /* U66061 */  /* 155804ms */ -f#5 $00;
  8; /* U66069 */  /* 155822ms */ -c#5 $00;
  3; /* U66072 */  /* 155829ms */ -d#5 $00;
  4; /* U66076 */  /* 155839ms */ -a4 $00;
  7; /* U66083 */  /* 155855ms */ -e7 $00;
  77; /* U66160 */  /* 156037ms */ +d#5 $70;
  5; /* U66165 */  /* 156049ms */ +f#5 $63;
  4; /* U66169 */  /* 156058ms */ +c#5 $67;
  2; /* U66171 */  /* 156063ms */ +a4 $43;
 /* U66171 */  /* 156063ms */   +e7 $7F;
 /* U66171 */  /* 156063ms */   +e6 $7F;
  21; /* U66192 */  /* 156113ms */ -a4 $00;
  2; /* U66194 */  /* 156117ms */ -c#5 $00;
  1; /* U66195 */  /* 156120ms */ -f#5 $00;
  9; /* U66204 */  /* 156141ms */ -d#5 $00;
 /* U66204 */  /* 156141ms */   -e6 $00;
  1; /* U66205 */  /* 156143ms */ -e7 $00;
  9; /* U66214 */  /* 156164ms */ hold  off
  32; /* U66246 */  /* 156240ms */ +c#5 $54;
  2; /* U66248 */  /* 156245ms */ +d#7 $68;
  1; /* U66249 */  /* 156247ms */ +d#6 $68;
  5; /* U66254 */  /* 156259ms */ +g#4 $4E;
  1; /* U66255 */  /* 156261ms */ +g#6 $5A;
  1; /* U66256 */  /* 156263ms */ +f5 $27;
  1; /* U66257 */  /* 156266ms */ +c5 $38;
  29; /* U66286 */  /* 156334ms */ -g#6 $00;
  12; /* U66298 */  /* 156363ms */ hold  on
  2; /* U66300 */  /* 156367ms */ -d#6 $00;
  9; /* U66309 */  /* 156388ms */ -d#7 $00;
  9; /* U66318 */  /* 156410ms */ -f5 $00;
  11; /* U66329 */  /* 156436ms */ -c5 $00;
  3; /* U66332 */  /* 156443ms */ -c#5 $00;
  1; /* U66333 */  /* 156445ms */ -g#4 $00;
  71; /* U66404 */  /* 156613ms */ +g#4 $6E;
  1; /* U66405 */  /* 156615ms */ +c#5 $68;
 /* U66405 */  /* 156615ms */   +c5 $6A;
  2; /* U66407 */  /* 156620ms */ +d#6 $7F;
  1; /* U66408 */  /* 156622ms */ +g#6 $7F;
 /* U66408 */  /* 156622ms */   +d#7 $7F;
 /* U66408 */  /* 156622ms */   +f5 $5E;
  29; /* U66437 */  /* 156690ms */ -d#7 $00;
  1; /* U66438 */  /* 156693ms */ -d#6 $00;
  3; /* U66441 */  /* 156700ms */ -c5 $00;
 /* U66441 */  /* 156700ms */   -f5 $00;
  2; /* U66443 */  /* 156704ms */ -c#5 $00;
 /* U66443 */  /* 156704ms */   -g#6 $00;
  3; /* U66446 */  /* 156712ms */ -g#4 $00;
  33; /* U66479 */  /* 156789ms */ +g#4 $59;
  4; /* U66483 */  /* 156799ms */ +f5 $55;
 /* U66483 */  /* 156799ms */   +c5 $5A;
  1; /* U66484 */  /* 156801ms */ +c#5 $61;
  6; /* U66490 */  /* 156815ms */ +c#7 $6B;
  1; /* U66491 */  /* 156818ms */ +c#6 $61;
  27; /* U66518 */  /* 156881ms */ -c#6 $00;
  21; /* U66539 */  /* 156931ms */ -f5 $00;
  3; /* U66542 */  /* 156938ms */ -c5 $00;
 /* U66542 */  /* 156938ms */   -c#7 $00;
  3; /* U66545 */  /* 156945ms */ -c#5 $00;
  8; /* U66553 */  /* 156964ms */ -g#4 $00;
  88; /* U66641 */  /* 157171ms */ +g#4 $63;
  6; /* U66647 */  /* 157186ms */ +c#5 $5B;
  1; /* U66648 */  /* 157188ms */ +c5 $65;
  2; /* U66650 */  /* 157193ms */ +c#6 $7F;
  1; /* U66651 */  /* 157195ms */ +f5 $5D;
 /* U66651 */  /* 157195ms */   +c#7 $7E;
  2; /* U66653 */  /* 157200ms */ +g#6 $79;
  32; /* U66685 */  /* 157275ms */ -c#6 $00;
  2; /* U66687 */  /* 157280ms */ -c5 $00;
  1; /* U66688 */  /* 157282ms */ -c#7 $00;
  1; /* U66689 */  /* 157285ms */ -f5 $00;
 /* U66689 */  /* 157285ms */   -g#6 $00;
  1; /* U66690 */  /* 157287ms */ -c#5 $00;
  7; /* U66697 */  /* 157304ms */ -g#4 $00;
  7; /* U66704 */  /* 157320ms */ hold  off
  23; /* U66727 */  /* 157374ms */ +f5 $6B;
 /* U66727 */  /* 157374ms */   +c#5 $60;
  1; /* U66728 */  /* 157377ms */ +c5 $59;
  1; /* U66729 */  /* 157379ms */ +g#6 $6B;
 /* U66729 */  /* 157379ms */   +g4 $62;
 /* U66729 */  /* 157379ms */   +c6 $66;
  2; /* U66731 */  /* 157384ms */ +c7 $6A;
  48; /* U66779 */  /* 157497ms */ hold  on
  11; /* U66790 */  /* 157523ms */ -c7 $00;
  2; /* U66792 */  /* 157528ms */ -g#6 $00;
 /* U66792 */  /* 157528ms */   -c6 $00;
  11; /* U66803 */  /* 157554ms */ -c5 $00;
  2; /* U66805 */  /* 157558ms */ -f5 $00;
  1; /* U66806 */  /* 157561ms */ -c#5 $00;
  2; /* U66808 */  /* 157565ms */ -g4 $00;
  88; /* U66896 */  /* 157773ms */ +g4 $5F;
  1; /* U66897 */  /* 157775ms */ +c#5 $61;
  1; /* U66898 */  /* 157778ms */ +c5 $67;
  1; /* U66899 */  /* 157780ms */ +c#6 $7E;
  1; /* U66900 */  /* 157782ms */ +f5 $5E;
  1; /* U66901 */  /* 157785ms */ +c#7 $79;
  1; /* U66902 */  /* 157787ms */ +g#6 $7A;
  24; /* U66926 */  /* 157844ms */ -f5 $00;
  2; /* U66928 */  /* 157848ms */ -c#5 $00;
 /* U66928 */  /* 157848ms */   -c5 $00;
  3; /* U66931 */  /* 157855ms */ -g4 $00;
  1; /* U66932 */  /* 157858ms */ -c#6 $00;
  5; /* U66937 */  /* 157870ms */ -c#7 $00;
  1; /* U66938 */  /* 157872ms */ -g#6 $00;
  25; /* U66963 */  /* 157931ms */ +g4 $65;
  1; /* U66964 */  /* 157933ms */ +f5 $6C;
  2; /* U66966 */  /* 157938ms */ +g#6 $4F;
  1; /* U66967 */  /* 157940ms */ +c#5 $6D;
  1; /* U66968 */  /* 157943ms */ +c5 $6B;
  4; /* U66972 */  /* 157952ms */ +d7 $71;
  2; /* U66974 */  /* 157957ms */ +d6 $6A;
  6; /* U66980 */  /* 157971ms */ +a6 $4D;
  27; /* U67007 */  /* 158035ms */ -a6 $00;
  1; /* U67008 */  /* 158037ms */ -g#6 $00;
  2; /* U67010 */  /* 158042ms */ -f5 $00;
  1; /* U67011 */  /* 158044ms */ -c5 $00;
  2; /* U67013 */  /* 158049ms */ -c#5 $00;
  4; /* U67017 */  /* 158058ms */ -g4 $00;
  6; /* U67023 */  /* 158072ms */ -d6 $00;
  11; /* U67034 */  /* 158098ms */ -d7 $00;
  141; /* U67175 */  /* 158431ms */ hold  off
  33; /* U67208 */  /* 158509ms */ +d#5 $6A;
  2; /* U67210 */  /* 158513ms */ +c5 $66;
  1; /* U67211 */  /* 158516ms */ +g#4 $6C;
 /* U67211 */  /* 158516ms */   +d#7 $7F;
 /* U67211 */  /* 158516ms */   +f4 $63;
  1; /* U67212 */  /* 158518ms */ +d#6 $7F;
  1; /* U67213 */  /* 158521ms */ +g#6 $7F;
  64; /* U67277 */  /* 158671ms */ -c5 $00;
  1; /* U67278 */  /* 158674ms */ -d#5 $00;
  4; /* U67282 */  /* 158683ms */ -g#4 $00;
  1; /* U67283 */  /* 158686ms */ -f4 $00;
  6; /* U67289 */  /* 158700ms */ -g#6 $00;
  8; /* U67297 */  /* 158719ms */ -d#7 $00;
  3; /* U67300 */  /* 158726ms */ -d#6 $00;
  140; /* U67440 */  /* 159056ms */ +d#5 $4F;
  1; /* U67441 */  /* 159058ms */ +c5 $53;
  2; /* U67443 */  /* 159063ms */ +g#4 $59;
  2; /* U67445 */  /* 159068ms */ +f4 $4A;
  4; /* U67449 */  /* 159077ms */ +g#5 $55;
  7; /* U67456 */  /* 159094ms */ +g#6 $4D;
  18; /* U67474 */  /* 159136ms */ hold  on
  24; /* U67498 */  /* 159193ms */ -d#5 $00;
  1; /* U67499 */  /* 159195ms */ -c5 $00;
  4; /* U67503 */  /* 159204ms */ -g#5 $00;
  1; /* U67504 */  /* 159207ms */ -g#6 $00;
  5; /* U67509 */  /* 159219ms */ -g#4 $00;
  3; /* U67512 */  /* 159226ms */ -f4 $00;
  139; /* U67651 */  /* 159554ms */ hold  off
  40; /* U67691 */  /* 159648ms */ +a#5 $5D;
 /* U67691 */  /* 159648ms */   +d#5 $46;
 /* U67691 */  /* 159648ms */   +g#4 $4F;
 /* U67691 */  /* 159648ms */   +c5 $50;
  2; /* U67693 */  /* 159653ms */ +f4 $47;
  1; /* U67694 */  /* 159655ms */ +a#6 $5E;
  2; /* U67696 */  /* 159660ms */ +d#6 $5C;
  80; /* U67776 */  /* 159848ms */ -a#6 $00;
  2; /* U67778 */  /* 159853ms */ -a#5 $00;
  1; /* U67779 */  /* 159855ms */ -d#6 $00;
  2; /* U67781 */  /* 159860ms */ -d#5 $00;
 /* U67781 */  /* 159860ms */   -c5 $00;
  1; /* U67782 */  /* 159862ms */ -g#4 $00;
  10; /* U67792 */  /* 159886ms */ -f4 $00;
  135; /* U67927 */  /* 160204ms */ hold  on
 /* U67927 */  /* 160204ms */   +c7 $69;
  1; /* U67928 */  /* 160207ms */ +d#5 $5A;
 /* U67928 */  /* 160207ms */   +g#6 $65;
  2; /* U67930 */  /* 160212ms */ +c6 $63;
 /* U67930 */  /* 160212ms */   +f6 $5C;
  1; /* U67931 */  /* 160214ms */ +c5 $5A;
  1; /* U67932 */  /* 160216ms */ +f4 $50;
 /* U67932 */  /* 160216ms */   +g#4 $5C;
  41; /* U67973 */  /* 160313ms */ -f4 $00;
  3; /* U67976 */  /* 160320ms */ -g#4 $00;
  2; /* U67978 */  /* 160325ms */ -c5 $00;
  9; /* U67987 */  /* 160346ms */ -d#5 $00;
  6; /* U67993 */  /* 160360ms */ -f6 $00;
  1; /* U67994 */  /* 160362ms */ -c7 $00;
  5; /* U67999 */  /* 160374ms */ -g#6 $00;
  5; /* U68004 */  /* 160386ms */ -c6 $00;
  63; /* U68067 */  /* 160535ms */ hold  off
  101; /* U68168 */  /* 160773ms */ +c#5 $41;
  3; /* U68171 */  /* 160780ms */ +f#5 $5A;
  1; /* U68172 */  /* 160782ms */ +d5 $5C;
 /* U68172 */  /* 160782ms */   +c#7 $6A;
  2; /* U68174 */  /* 160787ms */ +c#6 $67;
 /* U68174 */  /* 160787ms */   +a6 $65;
  2; /* U68176 */  /* 160792ms */ +a4 $53;
 /* U68176 */  /* 160792ms */   +f#6 $65;
  17; /* U68193 */  /* 160832ms */ hold  on
  41; /* U68234 */  /* 160929ms */ -d5 $00;
  1; /* U68235 */  /* 160931ms */ -a4 $00;
  4; /* U68239 */  /* 160940ms */ -f#5 $00;
  1; /* U68240 */  /* 160943ms */ -c#5 $00;
  12; /* U68252 */  /* 160971ms */ -c#7 $00;
  3; /* U68255 */  /* 160978ms */ -c#6 $00;
  6; /* U68261 */  /* 160992ms */ -f#6 $00;
  5; /* U68266 */  /* 161004ms */ -a6 $00;
  85; /* U68351 */  /* 161204ms */ hold  off
  62; /* U68413 */  /* 161351ms */ +f#5 $59;
 /* U68413 */  /* 161351ms */   +c#5 $60;
 /* U68413 */  /* 161351ms */   +d5 $5B;
  1; /* U68414 */  /* 161353ms */ +a4 $51;
  4; /* U68418 */  /* 161362ms */ +f#6 $62;
  1; /* U68419 */  /* 161365ms */ +a6 $5A;
  1; /* U68420 */  /* 161367ms */ +d6 $61;
  1; /* U68421 */  /* 161370ms */ +d7 $66;
  1; /* U68422 */  /* 161372ms */ hold  on
  37; /* U68459 */  /* 161459ms */ -f#5 $00;
  2; /* U68461 */  /* 161464ms */ -a4 $00;
  2; /* U68463 */  /* 161469ms */ -c#5 $00;
  1; /* U68464 */  /* 161471ms */ -d5 $00;
  5; /* U68469 */  /* 161483ms */ -d6 $00;
  1; /* U68470 */  /* 161485ms */ -f#6 $00;
  2; /* U68472 */  /* 161490ms */ -a6 $00;
  13; /* U68485 */  /* 161521ms */ -d7 $00;
  90; /* U68575 */  /* 161733ms */ hold  off
  1; /* U68576 */  /* 161735ms */ +e7 $6B;
 /* U68576 */  /* 161735ms */   +e6 $74;
  1; /* U68577 */  /* 161737ms */ +b6 $72;
  1; /* U68578 */  /* 161740ms */ +f#5 $5D;
  3; /* U68581 */  /* 161747ms */ +c#5 $65;
 /* U68581 */  /* 161747ms */   +d5 $5C;
  2; /* U68583 */  /* 161752ms */ +g#4 $5F;
  67; /* U68650 */  /* 161910ms */ hold  on
  1; /* U68651 */  /* 161912ms */ -e6 $00;
 /* U68651 */  /* 161912ms */   -b6 $00;
  6; /* U68657 */  /* 161926ms */ -e7 $00;
  11; /* U68668 */  /* 161952ms */ -g#4 $00;
  6; /* U68674 */  /* 161966ms */ -d5 $00;
  1; /* U68675 */  /* 161969ms */ -c#5 $00;
  2; /* U68677 */  /* 161973ms */ -f#5 $00;
  135; /* U68812 */  /* 162292ms */ +d5 $5E;
 /* U68812 */  /* 162292ms */   +c#5 $63;
  2; /* U68814 */  /* 162296ms */ +f#6 $7B;
 /* U68814 */  /* 162296ms */   +f#5 $5C;
  1; /* U68815 */  /* 162299ms */ +c#7 $7F;
 /* U68815 */  /* 162299ms */   +f#7 $7F;
  1; /* U68816 */  /* 162301ms */ +g#4 $58;
  25; /* U68841 */  /* 162360ms */ -g#4 $00;
  1; /* U68842 */  /* 162362ms */ -f#6 $00;
  2; /* U68844 */  /* 162367ms */ -f#7 $00;
  1; /* U68845 */  /* 162370ms */ -f#5 $00;
  5; /* U68850 */  /* 162381ms */ -c#5 $00;
 /* U68850 */  /* 162381ms */   -c#7 $00;
  2; /* U68852 */  /* 162386ms */ -d5 $00;
  39; /* U68891 */  /* 162478ms */ +f#5 $7A;
  2; /* U68893 */  /* 162483ms */ +g#6 $7F;
 /* U68893 */  /* 162483ms */   +g#7 $7F;
 /* U68893 */  /* 162483ms */   +d5 $74;
  1; /* U68894 */  /* 162485ms */ +g#4 $6E;
 /* U68894 */  /* 162485ms */   +c#5 $6B;
  11; /* U68905 */  /* 162511ms */ +d#7 $5B;
  18; /* U68923 */  /* 162554ms */ -d#7 $00;
  12; /* U68935 */  /* 162582ms */ -g#6 $00;
  2; /* U68937 */  /* 162587ms */ -g#7 $00;
  26; /* U68963 */  /* 162648ms */ -f#5 $00;
  2; /* U68965 */  /* 162653ms */ -d5 $00;
  10; /* U68975 */  /* 162676ms */ -c#5 $00;
  2; /* U68977 */  /* 162681ms */ -g#4 $00;
  121; /* U69098 */  /* 162966ms */ hold  off
  41; /* U69139 */  /* 163063ms */ +c5 $6B;
  1; /* U69140 */  /* 163065ms */ +f5 $6B;
 /* U69140 */  /* 163065ms */   +c#5 $69;
  1; /* U69141 */  /* 163068ms */ +g#4 $6D;
  1; /* U69142 */  /* 163070ms */ +f6 $7F;
 /* U69142 */  /* 163070ms */   +a#6 $7F;
 /* U69142 */  /* 163070ms */   +c#7 $7F;
 /* U69142 */  /* 163070ms */   +f7 $7F;
  51; /* U69193 */  /* 163190ms */ -a#6 $00;
  1; /* U69194 */  /* 163193ms */ -c#7 $00;
  2; /* U69196 */  /* 163197ms */ -f7 $00;
  5; /* U69201 */  /* 163209ms */ -f6 $00;
  2; /* U69203 */  /* 163214ms */ -g#4 $00;
  1; /* U69204 */  /* 163216ms */ -f5 $00;
  1; /* U69205 */  /* 163219ms */ -c5 $00;
 /* U69205 */  /* 163219ms */   -c#5 $00;
  175; /* U69380 */  /* 163631ms */ +a#5 $4F;
 /* U69380 */  /* 163631ms */   +c5 $3F;
  1; /* U69381 */  /* 163634ms */ +g#4 $44;
  3; /* U69384 */  /* 163641ms */ +c#5 $42;
 /* U69384 */  /* 163641ms */   +d#6 $56;
  3; /* U69387 */  /* 163648ms */ +a#6 $46;
 /* U69387 */  /* 163648ms */   +f5 $55;
  76; /* U69463 */  /* 163827ms */ -a#6 $00;
  8; /* U69471 */  /* 163846ms */ -d#6 $00;
  5; /* U69476 */  /* 163858ms */ -a#5 $00;
  5; /* U69481 */  /* 163870ms */ -f5 $00;
  3; /* U69484 */  /* 163877ms */ -c5 $00;
 /* U69484 */  /* 163877ms */   -g#4 $00;
  1; /* U69485 */  /* 163879ms */ -c#5 $00;
  129; /* U69614 */  /* 164183ms */ +c7 $67;
  1; /* U69615 */  /* 164186ms */ +c5 $4E;
 /* U69615 */  /* 164186ms */   +c#5 $50;
  2; /* U69617 */  /* 164190ms */ +g#4 $4F;
  1; /* U69618 */  /* 164193ms */ +c6 $58;
 /* U69618 */  /* 164193ms */   +f5 $55;
  1; /* U69619 */  /* 164195ms */ +d#6 $62;
  87; /* U69706 */  /* 164400ms */ -c6 $00;
  2; /* U69708 */  /* 164405ms */ -c7 $00;
  3; /* U69711 */  /* 164412ms */ -c5 $00;
 /* U69711 */  /* 164412ms */   -c#5 $00;
 /* U69711 */  /* 164412ms */   -f5 $00;
  1; /* U69712 */  /* 164414ms */ -g#4 $00;
  1; /* U69713 */  /* 164417ms */ -d#6 $00;
  140; /* U69853 */  /* 164747ms */ +g#4 $4D;
 /* U69853 */  /* 164747ms */   +c5 $51;
 /* U69853 */  /* 164747ms */   +c#5 $54;
  1; /* U69854 */  /* 164749ms */ +c#7 $6A;
  1; /* U69855 */  /* 164752ms */ +f5 $54;
  1; /* U69856 */  /* 164754ms */ +c#6 $5F;
 /* U69856 */  /* 164754ms */   +g#6 $67;
 /* U69856 */  /* 164754ms */   +f6 $54;
  41; /* U69897 */  /* 164851ms */ hold  on
  26; /* U69923 */  /* 164912ms */ -f6 $00;
  2; /* U69925 */  /* 164917ms */ -c#6 $00;
  3; /* U69928 */  /* 164924ms */ -c#5 $00;
  1; /* U69929 */  /* 164926ms */ -c5 $00;
  1; /* U69930 */  /* 164929ms */ -g#6 $00;
  1; /* U69931 */  /* 164931ms */ -f5 $00;
  1; /* U69932 */  /* 164933ms */ -g#4 $00;
  6; /* U69938 */  /* 164947ms */ -c#7 $00;
  38; /* U69976 */  /* 165037ms */ hold  off
  114; /* U70090 */  /* 165306ms */ +c5 $50;
 /* U70090 */  /* 165306ms */   +a#6 $68;
 /* U70090 */  /* 165306ms */   +f5 $55;
  1; /* U70091 */  /* 165308ms */ +g6 $57;
 /* U70091 */  /* 165308ms */   +c#5 $58;
 /* U70091 */  /* 165308ms */   +g4 $4F;
  2; /* U70093 */  /* 165313ms */ +d#7 $6B;
 /* U70093 */  /* 165313ms */   +d#6 $65;
 /* U70093 */  /* 165313ms */   +a#4 $6B;
  23; /* U70116 */  /* 165367ms */ hold  on
  37; /* U70153 */  /* 165454ms */ -d#6 $00;
  10; /* U70163 */  /* 165478ms */ -g6 $00;
  1; /* U70164 */  /* 165480ms */ -a#6 $00;
  4; /* U70168 */  /* 165490ms */ -f5 $00;
 /* U70168 */  /* 165490ms */   -a#4 $00;
  3; /* U70171 */  /* 165497ms */ -c5 $00;
 /* U70171 */  /* 165497ms */   -c#5 $00;
  1; /* U70172 */  /* 165499ms */ -g4 $00;
  8; /* U70180 */  /* 165518ms */ -d#7 $00;
  155; /* U70335 */  /* 165884ms */ +f6 $5F;
 /* U70335 */  /* 165884ms */   +f7 $69;
  1; /* U70336 */  /* 165886ms */ +a#6 $6B;
  1; /* U70337 */  /* 165888ms */ +f5 $54;
 /* U70337 */  /* 165888ms */   +c#7 $6C;
 /* U70337 */  /* 165888ms */   +g4 $49;
  1; /* U70338 */  /* 165891ms */ +c#5 $54;
 /* U70338 */  /* 165891ms */   +c5 $50;
  3; /* U70341 */  /* 165898ms */ +a#4 $66;
  61; /* U70402 */  /* 166042ms */ -f6 $00;
  1; /* U70403 */  /* 166044ms */ -f5 $00;
 /* U70403 */  /* 166044ms */   -a#4 $00;
  1; /* U70404 */  /* 166046ms */ -c5 $00;
  1; /* U70405 */  /* 166049ms */ -c#5 $00;
  3; /* U70408 */  /* 166056ms */ -g4 $00;
  1; /* U70409 */  /* 166058ms */ -a#6 $00;
  4; /* U70413 */  /* 166068ms */ -c#7 $00;
  9; /* U70422 */  /* 166089ms */ -f7 $00;
  77; /* U70499 */  /* 166271ms */ hold  off
  2; /* U70501 */  /* 166275ms */ +g7 $7F;
  1; /* U70502 */  /* 166278ms */ +f5 $65;
 /* U70502 */  /* 166278ms */   +g4 $5F;
  1; /* U70503 */  /* 166280ms */ +g6 $7E;
 /* U70503 */  /* 166280ms */   +c#5 $60;
  1; /* U70504 */  /* 166282ms */ +c5 $60;
  2; /* U70506 */  /* 166287ms */ +a#4 $6C;
  15; /* U70521 */  /* 166322ms */ +d#7 $45;
  16; /* U70537 */  /* 166360ms */ -d#7 $00;
  41; /* U70578 */  /* 166457ms */ -g7 $00;
 /* U70578 */  /* 166457ms */   hold  on
  2; /* U70580 */  /* 166462ms */ -g6 $00;
  34; /* U70614 */  /* 166542ms */ -g4 $00;
  3; /* U70617 */  /* 166549ms */ -f5 $00;
 /* U70617 */  /* 166549ms */   -a#4 $00;
  2; /* U70619 */  /* 166554ms */ -c#5 $00;
  1; /* U70620 */  /* 166556ms */ -c5 $00;
  112; /* U70732 */  /* 166820ms */ +g#7 $79;
 /* U70732 */  /* 166820ms */   +g#6 $75;
  3; /* U70735 */  /* 166827ms */ +d#7 $73;
  2; /* U70737 */  /* 166832ms */ +c5 $5C;
  1; /* U70738 */  /* 166834ms */ +c#5 $60;
 /* U70738 */  /* 166834ms */   +c7 $64;
  2; /* U70740 */  /* 166839ms */ +f5 $5A;
  1; /* U70741 */  /* 166841ms */ +g4 $53;
  1; /* U70742 */  /* 166844ms */ +a#4 $6A;
  26; /* U70768 */  /* 166905ms */ -g#6 $00;
 /* U70768 */  /* 166905ms */   -c7 $00;
  8; /* U70776 */  /* 166924ms */ -d#7 $00;
 /* U70776 */  /* 166924ms */   -c5 $00;
  1; /* U70777 */  /* 166926ms */ -f5 $00;
  1; /* U70778 */  /* 166929ms */ -c#5 $00;
  1; /* U70779 */  /* 166931ms */ -g#7 $00;
 /* U70779 */  /* 166931ms */   -g4 $00;
  3; /* U70782 */  /* 166938ms */ -a#4 $00;
  27; /* U70809 */  /* 167002ms */ +f5 $77;
 /* U70809 */  /* 167002ms */   +g4 $6A;
  1; /* U70810 */  /* 167004ms */ +c5 $67;
 /* U70810 */  /* 167004ms */   +c#5 $65;
  1; /* U70811 */  /* 167006ms */ +a#7 $7F;
  1; /* U70812 */  /* 167009ms */ +a#6 $7F;
  1; /* U70813 */  /* 167011ms */ +a#4 $60;
  32; /* U70845 */  /* 167087ms */ -a#6 $00;
  12; /* U70857 */  /* 167115ms */ -c5 $00;
  1; /* U70858 */  /* 167117ms */ -f5 $00;
 /* U70858 */  /* 167117ms */   -c#5 $00;
  5; /* U70863 */  /* 167129ms */ -g4 $00;
 /* U70863 */  /* 167129ms */   -a#4 $00;
  8; /* U70871 */  /* 167148ms */ -a#7 $00;
  160; /* U71031 */  /* 167525ms */ hold  off
  21; /* U71052 */  /* 167575ms */ +g#7 $7F;
 /* U71052 */  /* 167575ms */   +f7 $7F;
 /* U71052 */  /* 167575ms */   +c8 $7F;
 /* U71052 */  /* 167575ms */   +f4 $6C;
 /* U71052 */  /* 167575ms */   +g#4 $72;
  1; /* U71053 */  /* 167577ms */ +c5 $6D;
 /* U71053 */  /* 167577ms */   +d#5 $6F;
 /* U71053 */  /* 167577ms */   +c7 $7F;
  65; /* U71118 */  /* 167730ms */ -c8 $00;
  2; /* U71120 */  /* 167735ms */ -c5 $00;
 /* U71120 */  /* 167735ms */   -d#5 $00;
  2; /* U71122 */  /* 167740ms */ -f4 $00;
  1; /* U71123 */  /* 167742ms */ -g#7 $00;
  2; /* U71125 */  /* 167747ms */ -g#4 $00;
  1; /* U71126 */  /* 167749ms */ -f7 $00;
  7; /* U71133 */  /* 167766ms */ -c7 $00;
  157; /* U71290 */  /* 168136ms */ +g#4 $4B;
  2; /* U71292 */  /* 168141ms */ +d#5 $3B;
  3; /* U71295 */  /* 168148ms */ +g#6 $47;
 /* U71295 */  /* 168148ms */   +c7 $38;
 /* U71295 */  /* 168148ms */   +c5 $3F;
  1; /* U71296 */  /* 168150ms */ +f4 $41;
 /* U71296 */  /* 168150ms */   +c6 $3C;
  76; /* U71372 */  /* 168329ms */ -c5 $00;
  2; /* U71374 */  /* 168334ms */ -d#5 $00;
  4; /* U71378 */  /* 168344ms */ -g#4 $00;
  1; /* U71379 */  /* 168346ms */ -c7 $00;
  1; /* U71380 */  /* 168348ms */ -g#6 $00;
  1; /* U71381 */  /* 168351ms */ -f4 $00;
  2; /* U71383 */  /* 168355ms */ -c6 $00;
  141; /* U71524 */  /* 168688ms */ +g#4 $49;
  1; /* U71525 */  /* 168690ms */ +c5 $4E;
  1; /* U71526 */  /* 168693ms */ +d#5 $4B;
  1; /* U71527 */  /* 168695ms */ +g#6 $4D;
  2; /* U71529 */  /* 168700ms */ +c#7 $4A;
  1; /* U71530 */  /* 168702ms */ +f4 $42;
  1; /* U71531 */  /* 168704ms */ +c#6 $4D;
  69; /* U71600 */  /* 168867ms */ -g#6 $00;
  1; /* U71601 */  /* 168870ms */ -c#6 $00;
  9; /* U71610 */  /* 168891ms */ -d#5 $00;
 /* U71610 */  /* 168891ms */   -c#7 $00;
  1; /* U71611 */  /* 168893ms */ -c5 $00;
  4; /* U71615 */  /* 168903ms */ -g#4 $00;
  1; /* U71616 */  /* 168905ms */ -f4 $00;
  145; /* U71761 */  /* 169247ms */ +g#4 $59;
 /* U71761 */  /* 169247ms */   +d#5 $56;
  1; /* U71762 */  /* 169249ms */ +c5 $5C;
  3; /* U71765 */  /* 169256ms */ +f4 $4B;
  1; /* U71766 */  /* 169259ms */ +d#7 $61;
 /* U71766 */  /* 169259ms */   +a#6 $5C;
  2; /* U71768 */  /* 169263ms */ +d#6 $5B;
