// C:\Users\alexx\Downloads\Tommy Flanagan - Secret Love.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 384 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */   beats 120.00000 /* 500000 microsec/beat */
  580/4; /* U222720 */  /* 290000ms */ 
end mtrk

mtrk(3)  // track 2
 /* U0 */  /* 0ms */   trackname "Acoustic Grand Piano"
  3/4; /* U1152 */  /* 1500ms */ program GrandPno
  8; /* U200624 */  /* 261229ms */ +b5 $5D;
  8; /* U200632 */  /* 261239ms */ -b3 $00;
  196; /* U200828 */  /* 261494ms */ -b5 $00;
  24; /* U200852 */  /* 261526ms */ -b6 $00;
  16; /* U200868 */  /* 261546ms */ +b3 $41;
  36; /* U200904 */  /* 261593ms */ -e3 $00;
  52; /* U200956 */  /* 261661ms */ +g#4 $51;
  16; /* U200972 */  /* 261682ms */ +b6 $4C;
 /* U200972 */  /* 261682ms */   +b5 $50;
  48; /* U201020 */  /* 261744ms */ hold  on
  68; /* U201088 */  /* 261833ms */ -b6 $00;
  56; /* U201144 */  /* 261906ms */ -b3 $00;
  4; /* U201148 */  /* 261911ms */ -b5 $00;
  84; /* U201232 */  /* 262020ms */ -g#4 $00;
  76; /* U201308 */  /* 262119ms */ +a5 $41;
  8; /* U201316 */  /* 262130ms */ +a6 $46;
  88; /* U201404 */  /* 262244ms */ -a6 $00;
  12; /* U201416 */  /* 262260ms */ -a5 $00;
  132; /* U201548 */  /* 262432ms */ +a3 $36;
  12; /* U201560 */  /* 262447ms */ hold  off
  60; /* U201620 */  /* 262526ms */ +g#5 $38;
  20; /* U201640 */  /* 262552ms */ +e4 $31;
  8; /* U201648 */  /* 262562ms */ +g#4 $46;
  12; /* U201660 */  /* 262578ms */ +c#6 $40;
  8; /* U201668 */  /* 262588ms */ +e6 $4B;
  16; /* U201684 */  /* 262609ms */ +g#6 $57;
  20; /* U201704 */  /* 262635ms */ hold  on
  36; /* U201740 */  /* 262682ms */ -a3 $00;
  4; /* U201744 */  /* 262687ms */ -e4 $00;
  24; /* U201768 */  /* 262718ms */ -c#6 $00;
  12; /* U201780 */  /* 262734ms */ -g#4 $00;
  12; /* U201792 */  /* 262750ms */ -e6 $00;
  12; /* U201804 */  /* 262765ms */ -g#6 $00;
  20; /* U201824 */  /* 262791ms */ -g#5 $00;
  508; /* U202332 */  /* 263453ms */ +c#5 $47;
  4; /* U202336 */  /* 263458ms */ +e6 $63;
 /* U202336 */  /* 263458ms */   +g#4 $41;
 /* U202336 */  /* 263458ms */   +a4 $4A;
 /* U202336 */  /* 263458ms */   +g#5 $6E;
  4; /* U202340 */  /* 263463ms */ +b5 $64;
 /* U202340 */  /* 263463ms */   +e5 $6C;
  108; /* U202448 */  /* 263604ms */ -e5 $00;
 /* U202448 */  /* 263604ms */   -b5 $00;
  8; /* U202456 */  /* 263614ms */ -g#5 $00;
  4; /* U202460 */  /* 263619ms */ -e6 $00;
  44; /* U202504 */  /* 263677ms */ -c#5 $00;
  20; /* U202524 */  /* 263703ms */ -a4 $00;
  12; /* U202536 */  /* 263718ms */ -g#4 $00;
  52; /* U202588 */  /* 263786ms */ +f#6 $67;
 /* U202588 */  /* 263786ms */   +f#5 $67;
  64; /* U202652 */  /* 263869ms */ -f#5 $00;
  24; /* U202676 */  /* 263901ms */ -f#6 $00;
  148; /* U202824 */  /* 264093ms */ +g#5 $61;
 /* U202824 */  /* 264093ms */   +g#6 $6A;
  1/16; /* U202920 */  /* 264218ms */ -g#5 $00;
  24; /* U202944 */  /* 264250ms */ -g#6 $00;
  44; /* U202988 */  /* 264307ms */ hold  off
  56; /* U203044 */  /* 264380ms */ +f#4 $5F;
  4; /* U203048 */  /* 264385ms */ +g#3 $61;
  64; /* U203112 */  /* 264468ms */ hold  on
  56; /* U203168 */  /* 264541ms */ -g#3 $00;
  16; /* U203184 */  /* 264562ms */ -f#4 $00;
  84; /* U203268 */  /* 264671ms */ +b6 $5D;
  4; /* U203272 */  /* 264677ms */ +f#6 $5F;
  4; /* U203276 */  /* 264682ms */ +b5 $5B;
 /* U203276 */  /* 264682ms */   +d6 $5A;
  152; /* U203428 */  /* 264880ms */ hold  off
  88; /* U203516 */  /* 264994ms */ +d5 $45;
 /* U203516 */  /* 264994ms */   +b4 $49;
  8; /* U203524 */  /* 265005ms */ +f#4 $49;
 /* U203524 */  /* 265005ms */   +g#4 $4F;
  56; /* U203580 */  /* 265078ms */ -d6 $00;
 /* U203580 */  /* 265078ms */   -b5 $00;
  28; /* U203608 */  /* 265114ms */ -b6 $00;
 /* U203608 */  /* 265114ms */   hold  on
  12; /* U203620 */  /* 265130ms */ -f#6 $00;
  44; /* U203664 */  /* 265187ms */ -d5 $00;
  4; /* U203668 */  /* 265192ms */ -b4 $00;
  24; /* U203692 */  /* 265223ms */ -f#4 $00;
  8; /* U203700 */  /* 265234ms */ -g#4 $00;
  28; /* U203728 */  /* 265270ms */ +f#6 $67;
  4; /* U203732 */  /* 265276ms */ +b6 $5E;
 /* U203732 */  /* 265276ms */   +b5 $5C;
 /* U203732 */  /* 265276ms */   +d6 $5F;
  220; /* U203952 */  /* 265562ms */ hold  off
  8; /* U203960 */  /* 265572ms */ +f#4 $5A;
  8; /* U203968 */  /* 265583ms */ +g#3 $5C;
  8; /* U203976 */  /* 265593ms */ -d6 $00;
 /* U203976 */  /* 265593ms */   -b5 $00;
  12; /* U203988 */  /* 265609ms */ -b6 $00;
  12; /* U204000 */  /* 265625ms */ -f#6 $00;
  60; /* U204060 */  /* 265703ms */ hold  on
  136; /* U204196 */  /* 265880ms */ +c#6 $68;
  4; /* U204200 */  /* 265885ms */ +c#7 $6B;
  136; /* U204336 */  /* 266062ms */ -c#7 $00;
  20; /* U204356 */  /* 266088ms */ -c#6 $00;
  48; /* U204404 */  /* 266151ms */ +d#4 $63;
  20; /* U204424 */  /* 266177ms */ -f#4 $00;
  16; /* U204440 */  /* 266197ms */ -g#3 $00;
  20; /* U204460 */  /* 266223ms */ -d#4 $00;
  168; /* U204628 */  /* 266442ms */ +a6 $54;
 /* U204628 */  /* 266442ms */   +a5 $66;
  32; /* U204660 */  /* 266484ms */ hold  off
  160; /* U204820 */  /* 266692ms */ hold  on
  36; /* U204856 */  /* 266739ms */ -a6 $00;
 /* U204856 */  /* 266739ms */   +c#3 $56;
  40; /* U204896 */  /* 266791ms */ -a5 $00;
  132; /* U205028 */  /* 266963ms */ -c#3 $00;
  68; /* U205096 */  /* 267052ms */ +g#6 $62;
 /* U205096 */  /* 267052ms */   +g#5 $61;
  4; /* U205100 */  /* 267057ms */ +b5 $57;
 /* U205100 */  /* 267057ms */   +d#6 $5A;
  12; /* U205112 */  /* 267072ms */ +f4 $40;
  220; /* U205332 */  /* 267359ms */ -g#6 $00;
  44; /* U205376 */  /* 267416ms */ -d#6 $00;
  4; /* U205380 */  /* 267421ms */ -f4 $00;
  4; /* U205384 */  /* 267427ms */ -b5 $00;
  36; /* U205420 */  /* 267473ms */ -g#5 $00;
  28; /* U205448 */  /* 267510ms */ +c#4 $64;
  48; /* U205496 */  /* 267572ms */ -c#4 $00;
  200; /* U205696 */  /* 267833ms */ hold  off
  4; /* U205700 */  /* 267838ms */ +f#3 $67;
  340; /* U206040 */  /* 268281ms */ +f#6 $6A;
 /* U206040 */  /* 268281ms */   +f#5 $70;
  4; /* U206044 */  /* 268286ms */ +c#6 $6A;
  4; /* U206048 */  /* 268291ms */ +e4 $55;
  52; /* U206100 */  /* 268359ms */ -f#3 $00;
  20; /* U206120 */  /* 268385ms */ -e4 $00;
  4; /* U206124 */  /* 268390ms */ hold  on
  36; /* U206160 */  /* 268437ms */ -f#5 $00;
  16; /* U206176 */  /* 268458ms */ -c#6 $00;
  12; /* U206188 */  /* 268473ms */ -f#6 $00;
  248; /* U206436 */  /* 268796ms */ +g#4 $33;
  16; /* U206452 */  /* 268817ms */ hold  off
  28; /* U206480 */  /* 268854ms */ +a4 $40;
 /* U206480 */  /* 268854ms */   +c#5 $44;
 /* U206480 */  /* 268854ms */   +g#5 $4E;
  4; /* U206484 */  /* 268859ms */ +g#6 $4D;
 /* U206484 */  /* 268859ms */   +c#6 $4E;
  8; /* U206492 */  /* 268869ms */ +d#6 $43;
  76; /* U206568 */  /* 268968ms */ -c#5 $00;
  4; /* U206572 */  /* 268973ms */ -a4 $00;
  4; /* U206576 */  /* 268979ms */ -g#4 $00;
  20; /* U206596 */  /* 269005ms */ -c#6 $00;
 /* U206596 */  /* 269005ms */   -g#5 $00;
  4; /* U206600 */  /* 269010ms */ -d#6 $00;
  4; /* U206604 */  /* 269015ms */ -g#6 $00;
  208; /* U206812 */  /* 269286ms */ +a6 $42;
  4; /* U206816 */  /* 269291ms */ +c#5 $40;
 /* U206816 */  /* 269291ms */   +g#4 $3C;
 /* U206816 */  /* 269291ms */   +a4 $42;
  4; /* U206820 */  /* 269296ms */ +a5 $41;
  40; /* U206860 */  /* 269348ms */ hold  on
  20; /* U206880 */  /* 269375ms */ -c#5 $00;
  4; /* U206884 */  /* 269380ms */ -a4 $00;
  12; /* U206896 */  /* 269395ms */ -g#4 $00;
  16; /* U206912 */  /* 269416ms */ -a5 $00;
  16; /* U206928 */  /* 269437ms */ -a6 $00;
  248; /* U207176 */  /* 269760ms */ +b5 $58;
 /* U207176 */  /* 269760ms */   hold  off
  40; /* U207216 */  /* 269812ms */ +b6 $0D;
  520; /* U207736 */  /* 270489ms */ +a4 $51;
  4; /* U207740 */  /* 270494ms */ +b3 $55;
  84; /* U207824 */  /* 270604ms */ -b6 $00;
  8; /* U207832 */  /* 270614ms */ hold  on
  44; /* U207876 */  /* 270671ms */ -b5 $00;
  304; /* U208180 */  /* 271067ms */ +d#4 $5C;
  8; /* U208188 */  /* 271078ms */ -a4 $00;
  8; /* U208196 */  /* 271088ms */ -b3 $00;
  8; /* U208204 */  /* 271098ms */ -d#4 $00;
  296; /* U208500 */  /* 271484ms */ hold  off
  32; /* U208532 */  /* 271526ms */ +g3 $5B;
  52; /* U208584 */  /* 271593ms */ -g3 $00;
  20; /* U208604 */  /* 271619ms */ hold  on
  160; /* U208764 */  /* 271828ms */ hold  off
  4; /* U208768 */  /* 271833ms */ +c#6 $6E;
  4; /* U208772 */  /* 271838ms */ +g5 $67;
 /* U208772 */  /* 271838ms */   +g6 $63;
  4; /* U208776 */  /* 271843ms */ +d5 $4F;
 /* U208776 */  /* 271843ms */   +a#4 $61;
 /* U208776 */  /* 271843ms */   +f4 $54;
  20; /* U208796 */  /* 271869ms */ +d6 $3F;
  44; /* U208840 */  /* 271927ms */ -c#6 $00;
  92; /* U208932 */  /* 272046ms */ hold  on
  60; /* U208992 */  /* 272125ms */ -g5 $00;
  8; /* U209000 */  /* 272135ms */ -d6 $00;
  16; /* U209016 */  /* 272156ms */ -g6 $00;
  20; /* U209036 */  /* 272182ms */ -f4 $00;
  60; /* U209096 */  /* 272260ms */ -d5 $00;
  40; /* U209136 */  /* 272312ms */ -a#4 $00;
  24; /* U209160 */  /* 272343ms */ +f4 $3A;
  64; /* U209224 */  /* 272427ms */ hold  off
  20; /* U209244 */  /* 272453ms */ +e6 $46;
 /* U209244 */  /* 272453ms */   +a5 $3D;
 /* U209244 */  /* 272453ms */   +a6 $40;
  8; /* U209252 */  /* 272463ms */ +a#4 $43;
 /* U209252 */  /* 272463ms */   +d5 $2A;
  112; /* U209364 */  /* 272609ms */ -a5 $00;
  4; /* U209368 */  /* 272614ms */ -e6 $00;
  16; /* U209384 */  /* 272635ms */ -a#4 $00;
 /* U209384 */  /* 272635ms */   -a6 $00;
  12; /* U209396 */  /* 272651ms */ -d5 $00;
  8; /* U209404 */  /* 272661ms */ -f4 $00;
  168; /* U209572 */  /* 272880ms */ +f4 $32;
  4; /* U209576 */  /* 272885ms */ +d5 $31;
 /* U209576 */  /* 272885ms */   +a#4 $44;
  4; /* U209580 */  /* 272890ms */ +a#5 $4F;
 /* U209580 */  /* 272890ms */   +a#6 $54;
  44; /* U209624 */  /* 272947ms */ hold  on
  36; /* U209660 */  /* 272994ms */ -f4 $00;
  8; /* U209668 */  /* 273005ms */ -a#4 $00;
  8; /* U209676 */  /* 273015ms */ -d5 $00;
  4; /* U209680 */  /* 273020ms */ -a#5 $00;
  8; /* U209688 */  /* 273031ms */ -a#6 $00;
  1/8; /* U209880 */  /* 273281ms */ hold  off
  40; /* U209920 */  /* 273333ms */ +f#6 $4C;
  4; /* U209924 */  /* 273338ms */ +c6 $47;
 /* U209924 */  /* 273338ms */   +c7 $47;
  4; /* U209928 */  /* 273343ms */ +d5 $36;
 /* U209928 */  /* 273343ms */   +a#4 $44;
  4; /* U209932 */  /* 273348ms */ +e4 $36;
  24; /* U209956 */  /* 273380ms */ +g6 $33;
  28; /* U209984 */  /* 273416ms */ -f#6 $00;
  32; /* U210016 */  /* 273458ms */ hold  on
  8; /* U210024 */  /* 273468ms */ -c6 $00;
  32; /* U210056 */  /* 273510ms */ -a#4 $00;
  8; /* U210064 */  /* 273520ms */ -d5 $00;
  4; /* U210068 */  /* 273526ms */ -g6 $00;
  4; /* U210072 */  /* 273531ms */ -e4 $00;
  8; /* U210080 */  /* 273541ms */ -c7 $00;
  104; /* U210184 */  /* 273677ms */ hold  off
  88; /* U210272 */  /* 273791ms */ +d5 $3A;
 /* U210272 */  /* 273791ms */   +a#4 $4C;
 /* U210272 */  /* 273791ms */   +e4 $44;
 /* U210272 */  /* 273791ms */   +a6 $50;
 /* U210272 */  /* 273791ms */   +d7 $54;
  8; /* U210280 */  /* 273802ms */ +d6 $4C;
  44; /* U210324 */  /* 273859ms */ hold  on
  24; /* U210348 */  /* 273890ms */ -d6 $00;
  12; /* U210360 */  /* 273906ms */ -a#4 $00;
  4; /* U210364 */  /* 273911ms */ -a6 $00;
 /* U210364 */  /* 273911ms */   -d5 $00;
  4; /* U210368 */  /* 273916ms */ -e4 $00;
  4; /* U210372 */  /* 273921ms */ -d7 $00;
  144; /* U210516 */  /* 274109ms */ +d5 $49;
 /* U210516 */  /* 274109ms */   +a#4 $55;
  4; /* U210520 */  /* 274114ms */ hold  off
 /* U210520 */  /* 274114ms */   +e4 $4C;
 /* U210520 */  /* 274114ms */   +g6 $53;
 /* U210520 */  /* 274114ms */   +c7 $54;
  4; /* U210524 */  /* 274119ms */ +c6 $51;
  104; /* U210628 */  /* 274255ms */ hold  on
  24; /* U210652 */  /* 274286ms */ -c7 $00;
  8; /* U210660 */  /* 274296ms */ -g6 $00;
  40; /* U210700 */  /* 274348ms */ -c6 $00;
  116; /* U210816 */  /* 274500ms */ -d5 $00;
  12; /* U210828 */  /* 274515ms */ -e4 $00;
  20; /* U210848 */  /* 274541ms */ +g4 $58;
  20; /* U210868 */  /* 274567ms */ -a#4 $00;
  24; /* U210892 */  /* 274598ms */ -g4 $00;
  316; /* U211208 */  /* 275010ms */ +d#5 $69;
 /* U211208 */  /* 275010ms */   +a#5 $5F;
 /* U211208 */  /* 275010ms */   +d#6 $63;
 /* U211208 */  /* 275010ms */   +g#5 $5D;
  32; /* U211240 */  /* 275052ms */ hold  off
  204; /* U211444 */  /* 275317ms */ hold  on
  68; /* U211512 */  /* 275406ms */ -d#6 $00;
  12; /* U211524 */  /* 275421ms */ -d#5 $00;
  20; /* U211544 */  /* 275447ms */ -a#5 $00;
  4; /* U211548 */  /* 275453ms */ -g#5 $00;
  20; /* U211568 */  /* 275479ms */ +b3 $4D;
  4; /* U211572 */  /* 275484ms */ +a4 $46;
 /* U211572 */  /* 275484ms */   +d#4 $58;
  56; /* U211628 */  /* 275557ms */ hold  off
  4; /* U211632 */  /* 275562ms */ -d#4 $00;
  8; /* U211640 */  /* 275572ms */ -a4 $00;
  12; /* U211652 */  /* 275588ms */ -b3 $00;
  20; /* U211672 */  /* 275614ms */ +e5 $57;
  4; /* U211676 */  /* 275619ms */ +e6 $51;
  144; /* U211820 */  /* 275807ms */ -e5 $00;
  12; /* U211832 */  /* 275822ms */ -e6 $00;
  1/8; /* U212024 */  /* 276072ms */ +f#6 $4C;
  4; /* U212028 */  /* 276078ms */ +f#5 $47;
  148; /* U212176 */  /* 276270ms */ -f#5 $00;
  8; /* U212184 */  /* 276281ms */ -f#6 $00;
  172; /* U212356 */  /* 276505ms */ +g#5 $50;
  4; /* U212360 */  /* 276510ms */ +g#6 $58;
  160; /* U212520 */  /* 276718ms */ -g#6 $00;
 /* U212520 */  /* 276718ms */   -g#5 $00;
  72; /* U212592 */  /* 276812ms */ +a#3 $54;
  20; /* U212612 */  /* 276838ms */ +b3 $2D;
  20; /* U212632 */  /* 276864ms */ -a#3 $00;
  68; /* U212700 */  /* 276953ms */ +g#6 $53;
  4; /* U212704 */  /* 276958ms */ +a5 $4F;
  12; /* U212716 */  /* 276973ms */ +a6 $4A;
  40; /* U212756 */  /* 277026ms */ -g#6 $00;
  116; /* U212872 */  /* 277177ms */ -a5 $00;
  16; /* U212888 */  /* 277197ms */ -a6 $00;
  168; /* U213056 */  /* 277416ms */ +g#5 $5B;
  4; /* U213060 */  /* 277421ms */ +g#6 $60;
  12; /* U213072 */  /* 277437ms */ hold  on
  56; /* U213128 */  /* 277510ms */ -g#6 $00;
  8; /* U213136 */  /* 277520ms */ -g#5 $00;
  212; /* U213348 */  /* 277796ms */ hold  off
  36; /* U213384 */  /* 277843ms */ +e5 $51;
  212; /* U213596 */  /* 278119ms */ -e5 $00;
  36; /* U213632 */  /* 278166ms */ +b2 $44;
  48; /* U213680 */  /* 278229ms */ -b2 $00;
  52; /* U213732 */  /* 278296ms */ +d#6 $65;
  36; /* U213768 */  /* 278343ms */ -b3 $00;
  4; /* U213772 */  /* 278348ms */ hold  on
  92; /* U213864 */  /* 278468ms */ -d#6 $00;
  100; /* U213964 */  /* 278598ms */ +g#5 $5C;
  4; /* U213968 */  /* 278604ms */ hold  off
 /* U213968 */  /* 278604ms */   +e6 $52;
  84; /* U214052 */  /* 278713ms */ -g#5 $00;
  48; /* U214100 */  /* 278776ms */ -e6 $00;
  200; /* U214300 */  /* 279036ms */ +a3 $60;
  4; /* U214304 */  /* 279041ms */ +d#6 $6B;
  48; /* U214352 */  /* 279104ms */ +e6 $44;
  28; /* U214380 */  /* 279140ms */ -d#6 $00;
  316; /* U214696 */  /* 279552ms */ -e6 $00;
  48; /* U214744 */  /* 279614ms */ +c#6 $5C;
  176; /* U214920 */  /* 279843ms */ -c#6 $00;
  56; /* U214976 */  /* 279916ms */ +a5 $4A;
  72; /* U215048 */  /* 280010ms */ -a5 $00;
  12; /* U215060 */  /* 280026ms */ -a3 $00;
  16; /* U215076 */  /* 280046ms */ +e5 $41;
  44; /* U215120 */  /* 280104ms */ hold  on
  84; /* U215204 */  /* 280213ms */ -e5 $00;
  144; /* U215348 */  /* 280401ms */ +g#3 $44;
  48; /* U215396 */  /* 280463ms */ hold  off
  20; /* U215416 */  /* 280489ms */ +f#4 $44;
  8; /* U215424 */  /* 280500ms */ +g5 $3C;
  16; /* U215440 */  /* 280520ms */ +g#5 $47;
  44; /* U215484 */  /* 280578ms */ -g5 $00;
  132; /* U215616 */  /* 280750ms */ -g#5 $00;
  76; /* U215692 */  /* 280848ms */ +b5 $3F;
  72; /* U215764 */  /* 280942ms */ -b5 $00;
  16; /* U215780 */  /* 280963ms */ +c#6 $61;
  216; /* U215996 */  /* 281244ms */ -c#6 $00;
  28; /* U216024 */  /* 281281ms */ +b5 $63;
  36; /* U216060 */  /* 281328ms */ hold  on
  48; /* U216108 */  /* 281390ms */ -b5 $00;
  264; /* U216372 */  /* 281734ms */ +d#4 $68;
  16; /* U216388 */  /* 281755ms */ -f#4 $00;
  12; /* U216400 */  /* 281770ms */ -g#3 $00;
  16; /* U216416 */  /* 281791ms */ -d#4 $00;
  368; /* U216784 */  /* 282270ms */ hold  off
  16; /* U216800 */  /* 282291ms */ +g3 $4C;
 /* U216800 */  /* 282291ms */   +f4 $54;
  184; /* U216984 */  /* 282531ms */ +f6 $5B;
  56; /* U217040 */  /* 282604ms */ +g6 $45;
  12; /* U217052 */  /* 282619ms */ -f6 $00;
  40; /* U217092 */  /* 282671ms */ +f6 $42;
  36; /* U217128 */  /* 282718ms */ -g6 $00;
  32; /* U217160 */  /* 282760ms */ +d6 $5C;
  16; /* U217176 */  /* 282781ms */ -f6 $00;
  52; /* U217228 */  /* 282848ms */ -d6 $00;
  16; /* U217244 */  /* 282869ms */ +d#6 $51;
  64; /* U217308 */  /* 282953ms */ +d6 $53;
  48; /* U217356 */  /* 283015ms */ -d#6 $00;
  12; /* U217368 */  /* 283031ms */ +c#6 $57;
  36; /* U217404 */  /* 283078ms */ -d6 $00;
  16; /* U217420 */  /* 283098ms */ +c6 $56;
  20; /* U217440 */  /* 283125ms */ -c#6 $00;
  24; /* U217464 */  /* 283156ms */ +b5 $2E;
  8; /* U217472 */  /* 283166ms */ -c6 $00;
  100; /* U217572 */  /* 283296ms */ +a#5 $4D;
  12; /* U217584 */  /* 283312ms */ -b5 $00;
  40; /* U217624 */  /* 283364ms */ +a5 $43;
  12; /* U217636 */  /* 283380ms */ -a#5 $00;
  52; /* U217688 */  /* 283447ms */ -a5 $00;
  20; /* U217708 */  /* 283473ms */ +g#5 $4D;
  76; /* U217784 */  /* 283572ms */ +g5 $4D;
  12; /* U217796 */  /* 283588ms */ -g#5 $00;
  48; /* U217844 */  /* 283651ms */ -g5 $00;
  16; /* U217860 */  /* 283671ms */ +f#5 $58;
  48; /* U217908 */  /* 283734ms */ -f4 $00;
 /* U217908 */  /* 283734ms */   -g3 $00;
  32; /* U217940 */  /* 283776ms */ -f#5 $00;
  4; /* U217944 */  /* 283781ms */ +f5 $34;
  32; /* U217976 */  /* 283822ms */ +e5 $28;
  16; /* U217992 */  /* 283843ms */ -f5 $00;
  100; /* U218092 */  /* 283973ms */ +d#5 $57;
  28; /* U218120 */  /* 284010ms */ -e5 $00;
  24; /* U218144 */  /* 284041ms */ +d5 $50;
  24; /* U218168 */  /* 284072ms */ -d#5 $00;
  24; /* U218192 */  /* 284104ms */ +f#3 $56;
  4; /* U218196 */  /* 284109ms */ +e4 $46;
  24; /* U218220 */  /* 284140ms */ +c#5 $6C;
  44; /* U218264 */  /* 284197ms */ -d5 $00;
  248; /* U218512 */  /* 284520ms */ -c#5 $00;
  20; /* U218532 */  /* 284546ms */ +c#4 $67;
 /* U218532 */  /* 284546ms */   +e5 $5A;
  40; /* U218572 */  /* 284598ms */ -e4 $00;
  8; /* U218580 */  /* 284609ms */ -f#3 $00;
  12; /* U218592 */  /* 284625ms */ -c#4 $00;
 /* U218592 */  /* 284625ms */   hold  on
  60; /* U218652 */  /* 284703ms */ -e5 $00;
  148; /* U218800 */  /* 284895ms */ +f3 $4C;
  32; /* U218832 */  /* 284937ms */ hold  off
  40; /* U218872 */  /* 284989ms */ +g5 $55;
 /* U218872 */  /* 284989ms */   +d#4 $5C;
 /* U218872 */  /* 284989ms */   +a4 $58;
  4; /* U218876 */  /* 284994ms */ +d5 $55;
  116; /* U218992 */  /* 285145ms */ -f3 $00;
  72; /* U219064 */  /* 285239ms */ -d#4 $00;
  56; /* U219120 */  /* 285312ms */ -d5 $00;
 /* U219120 */  /* 285312ms */   -a4 $00;
  4; /* U219124 */  /* 285317ms */ -g5 $00;
  8; /* U219132 */  /* 285328ms */ +f3 $49;
  80; /* U219212 */  /* 285432ms */ +d#4 $5A;
  8; /* U219220 */  /* 285442ms */ +g5 $52;
 /* U219220 */  /* 285442ms */   +d5 $5D;
 /* U219220 */  /* 285442ms */   +a4 $5D;
  28; /* U219248 */  /* 285479ms */ hold  on
  40; /* U219288 */  /* 285531ms */ -g5 $00;
  4; /* U219292 */  /* 285536ms */ -d#4 $00;
 /* U219292 */  /* 285536ms */   -f3 $00;
  4; /* U219296 */  /* 285541ms */ -d5 $00;
  8; /* U219304 */  /* 285552ms */ -a4 $00;
  132; /* U219436 */  /* 285723ms */ hold  off
  24; /* U219460 */  /* 285755ms */ +b3 $5A;
 /* U219460 */  /* 285755ms */   +g#4 $6C;
 /* U219460 */  /* 285755ms */   +e3 $55;
  4; /* U219464 */  /* 285760ms */ +c#5 $6E;
  4; /* U219468 */  /* 285765ms */ +f#5 $6E;
  100; /* U219568 */  /* 285895ms */ hold  on
  12; /* U219580 */  /* 285911ms */ -g#4 $00;
  8; /* U219588 */  /* 285921ms */ -c#5 $00;
  20; /* U219608 */  /* 285947ms */ -f#5 $00;
  28; /* U219636 */  /* 285984ms */ -e3 $00;
  12; /* U219648 */  /* 286000ms */ -b3 $00;
  216; /* U219864 */  /* 286281ms */ +f3 $4A;
  48; /* U219912 */  /* 286343ms */ hold  off
  16; /* U219928 */  /* 286364ms */ +d#4 $5A;
 /* U219928 */  /* 286364ms */   +g6 $51;
  4; /* U219932 */  /* 286369ms */ +a5 $51;
 /* U219932 */  /* 286369ms */   +d6 $58;
  80; /* U220012 */  /* 286473ms */ hold  on
  16; /* U220028 */  /* 286494ms */ -a5 $00;
 /* U220028 */  /* 286494ms */   -f3 $00;
  4; /* U220032 */  /* 286500ms */ -d#4 $00;
  4; /* U220036 */  /* 286505ms */ -g6 $00;
  8; /* U220044 */  /* 286515ms */ -d6 $00;
  136; /* U220180 */  /* 286692ms */ +b3 $51;
 /* U220180 */  /* 286692ms */   +g#5 $67;
 /* U220180 */  /* 286692ms */   +e3 $54;
  4; /* U220184 */  /* 286697ms */ +c#6 $6C;
 /* U220184 */  /* 286697ms */   +f#6 $6A;
  4; /* U220188 */  /* 286703ms */ hold  off
  84; /* U220272 */  /* 286812ms */ -g#5 $00;
  4; /* U220276 */  /* 286817ms */ -c#6 $00;
  8; /* U220284 */  /* 286828ms */ hold  on
  8; /* U220292 */  /* 286838ms */ -e3 $00;
  4; /* U220296 */  /* 286843ms */ -f#6 $00;
  4; /* U220300 */  /* 286848ms */ -b3 $00;
  244; /* U220544 */  /* 287166ms */ +f3 $49;
  52; /* U220596 */  /* 287234ms */ hold  off
  20; /* U220616 */  /* 287260ms */ +d#4 $5A;
  12; /* U220628 */  /* 287276ms */ +g7 $5B;
 /* U220628 */  /* 287276ms */   +d7 $5E;
  4; /* U220632 */  /* 287281ms */ +a6 $54;
  68; /* U220700 */  /* 287369ms */ hold  on
  8; /* U220708 */  /* 287380ms */ -f3 $00;
  8; /* U220716 */  /* 287390ms */ -d#4 $00;
  16; /* U220732 */  /* 287411ms */ -a6 $00;
  4; /* U220736 */  /* 287416ms */ -d7 $00;
 /* U220736 */  /* 287416ms */   -g7 $00;
  144; /* U220880 */  /* 287604ms */ +e3 $4B;
 /* U220880 */  /* 287604ms */   hold  off
 /* U220880 */  /* 287604ms */   +g#6 $65;
 /* U220880 */  /* 287604ms */   +c#7 $6A;
  4; /* U220884 */  /* 287609ms */ +f#7 $6A;
 /* U220884 */  /* 287609ms */   +b3 $54;
  68; /* U220952 */  /* 287697ms */ hold  on
  16; /* U220968 */  /* 287718ms */ -g#6 $00;
  8; /* U220976 */  /* 287729ms */ -c#7 $00;
  32; /* U221008 */  /* 287770ms */ -f#7 $00;
  536; /* U221544 */  /* 288468ms */ +b7 $3C;
  16; /* U221560 */  /* 288489ms */ +d#8 $57;
  36; /* U221596 */  /* 288536ms */ +f#8 $58;
  24; /* U221620 */  /* 288567ms */ +g#8 $5A;
  24; /* U221644 */  /* 288598ms */ -b3 $00;
  8; /* U221652 */  /* 288609ms */ +b8 $63;
  12; /* U221664 */  /* 288625ms */ -b7 $00;
  12; /* U221676 */  /* 288640ms */ -d#8 $00;
 /* U221676 */  /* 288640ms */   -e3 $00;
  8; /* U221684 */  /* 288651ms */ -f#8 $00;
  12; /* U221696 */  /* 288666ms */ -g#8 $00;
